"0","library(tidyverse) # R is better when it is tidy"
"2","Registered S3 methods overwritten by 'dbplyr':
  method         from
  print.tbl_lazy     
  print.tbl_sql      
"
"2","[30m── [1mAttaching packages[22m ─────────────────────────────────────────────────────────────────────────────── tidyverse 1.3.0 ──[39m
"
"2","[30m[32m✓[30m [34mggplot2[30m 3.3.3     [32m✓[30m [34mpurrr  [30m 0.3.4
[32m✓[30m [34mtibble [30m 3.0.4     [32m✓[30m [34mstringr[30m 1.4.0
[32m✓[30m [34mtidyr  [30m 1.1.2     [32m✓[30m [34mforcats[30m 0.5.0
[32m✓[30m [34mreadr  [30m 1.4.0     [39m
"
"2","[30m── [1mConflicts[22m ────────────────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31mx[30m [34mdplyr[30m::[32mfilter()[30m masks [34mstats[30m::filter()
[31mx[30m [34mdplyr[30m::[32mlag()[30m    masks [34mstats[30m::lag()[39m
"
"0","library(stringr)  # for string manipulation"
"0","# Save copy of abstracts for bigram work"
"0","library(tidytext)"
"0","nsf_funding_bigram <- nsf_funding"
"0","nsf_funding_save <- nsf_funding # This will be used to find bigrams in the documents."
"0",""
"0","nsf_funding <- nsf_funding %>% "
"0","  unnest_tokens(word, abstract)  %>% "
"0","  #anti_join(my_stop_words) # Add custom stop words."
"0","  anti_join(stop_words) # Use normal stop words."
"1","Joining, by = ""word""
"
"0","# remove rows that are null."
"0","#nsf_funding <- nsf_funding[!(nsf_funding$word == null), ]"
"0","nsf_funding <- nsf_funding[!is.null(nsf_funding$word) ]"
"0","nsf_funding %>% filter(nsf_funding$word != ""null"" )"
